&INPUT
inputdir = "/home1/06632/ryanhass/codes/PadeOps/problems/incompressible/test_stats_xy_files/data"   ! Directory for any input files
outputdir = "/home1/06632/ryanhass/codes/PadeOps/problems/incompressible/test_stats_xy_files/data"   ! Directory for all output files
dumpPlanes            = .TRUE.     ! Dump plane visualations. Select planes in initialize.F90
t_planeDump           = 100         ! Plane dumping frequency (# of timesteps)
t_start_planeDump     = 00          ! When do you want to start dumping planes?
t_stop_planeDump      = 200000       ! When do you want to stop dumping planes?
VizDump_Schedule      = 0          ! ???????
deltaT_dump           = 1.D0       ! ???????
useProbes             = .TRUE.     ! Use probes?
dump_NU_SGS           = .TRUE.    ! Dump nu_sgs?
dump_KAPPA_SGS        = .FALSE.    ! Dump kappa_sgs?
t_start_pointProbe    = 14000          ! When do you want to start recording data?
t_stop_pointProbe     = 999999     ! When do you want to end recording data?
t_pointProbe          = 1000       ! How often do you want to write probe data to disk? 
/
/
&OS_INTERACTIONS
useSystemInteractions = .FALSE.      ! Do you wish to interact with the program while its running
tSystemInteractions   = 5          ! Check for interactions commands after these many time steps
controlDir            = "null"      ! Check in this directory for command files (NULL = Check in output directory)
deleteInstructions    = .false.     ! Do you want to delete instruction after reading it? 
/
/
&PHYSICS
isInviscid            = .FALSE.      ! Is this an inviscid simulation?
useCoriolis           = .FALSE.      ! Activate the coriolis term? 
useExtraForcing       = .FALSE.     ! Is an extra forcing term being used? (non-Geostrophic forcing only)
isStratified          = .TRUE.     ! Use Stratification / active scalar in momentum
useMoisture           = .FALSE.     ! Include moisture (passive scalar) transport?
Re                    = 1.D5       ! Reynolds Number; used when isInvisid is FALSE
Ro                    = 1.D10       ! Rossby Number used when Coriolis is ON
Pr                    = 0.9D0       ! Turbulent Prandtl Number
Fr                    = 5.D-1       ! Froude number; used when isStratified is TRUE
Ra                    = 1.D14       ! Rayleigh number; used when isStratified is TRUE && BuoyancyTermType==3
useSGS                = .TRUE.      ! Do you want to use the SGS model?  
PrandtlFluid          = 7.2D0       ! ?????
BulkRichardson        = 0.0D0       ! Used if isStratified is TRUE && BuoyancyTermType==2
BuoyancyTermType      = 1           ! Used if isStratified is TRUE. 1: (Fr, ThetaRef); 2:BulkRichardson; 3: (Ra, Re)
useforcedStratification = .FALSE.   ! ????
useGeostrophicForcing = .FALSE.      ! This is true if forcing is provided using the coriolis term  
G_geostrophic         = 0.D0        ! Geostrophic wind speed 
G_alpha               = 0.D0        ! Geostrophic wind angle (degrees, from +x axis)
dPfdx                 = 0.D0        ! Additional Acceleration in X; used if useExtraForcing is ON
dPfdy                 = 0.D0        ! Additional Acceleration in Y; used if useExtraForcing is ON
dPfdz                 = 0.D0        ! Additional Acceleration in Z; used if useExtraForcing is ON
assume_fplane         = .true.      ! Assume fplane (ignore horizontal component of Coriolis force)? 
latitude              = 90.d0       ! Latitude; important if useCoriolis is TRUE && assume_fplane is FALSE
frameAngle            = 0.D0        ! Mean wind direction; important if assume_fplane is FALSE
useHITforcing         = .false.     ! Use additional HIT forcing?
localizedForceLayer   = 2           ! 1: Bodart et al. forcing 2: Briggs et al. forcing
useScalars            = .false.     ! Do you want to use scalars? --Why was this true for AD????
buoyancyDirection     = 3           ! Are 1 and 2 implemented????
/
/
&PRESSURE_CALC
fastCalcPressure      = .TRUE.      ! Compute and store pressure at every time step using the faster algorithm?
storePressure         = .TRUE.     ! Would you like to compute and store pressure?
P_dumpFreq            = 140         ! How often (timesteps) do you want to dump pressure?
P_compFreq            = 20          ! How often (timesteps) do you want to compute pressure? 
computeDNSPressure    = .FALSE.
computeFringePressure = .FALSE.
/
/
&BCs
PeriodicInZ           = .FALSE.      ! Is the problem periodic in Z? If yes, then everything below is ignored. 
botWall               = 2           ! no_slip = 1, slip = 2
topWall               = 2           ! no_slip = 1, slip = 2
useSpongeLayer        = .TRUE.     ! Use a sponge layer at the top 
zstSponge             = 0.9d0       ! Height above which the sponge layer is active
SpongeTscale          = 10.d0       ! e-folding time to dt ratio (somewhere between 10 - 50) 
sponge_type           = 1           ! 1 or 2; used if useSpongeLayer is TRUE
botBC_Temp            = 0           ! 0: Dirichlet; 1: Homog. Neumann; 2: Inhomog. Neumann; 3: ????
topBC_temp            = 0           ! 0: Dirichlet; 1: Homog. Neumann; 2: Inhomog. Neumann; 3: ????
useTopAndBottomSymmetricSponge = .TRUE. 
useFringe             = .FALSE.     ! Use Fringe/Buffer region in x or y directions?
usedoubleFringex      = .FALSE.      ! Use two fringes (in x)?
usecontrol            = .FALSE.     ! Use frame angle controller?
/
/
&SGS_MODEL
SGSModelID                    = 1            ! 0: smagorinsky, 1: sigma, 2: AMD 
DynamicProcedureType          = 0            ! 0: no dynamic procedure, 1: Standard Dynamic Procedure, 2: Global Dynamic Procedure
z0                            = 1.0d-2
z0t                           = 1.0d-3
DynProcFreq                   = 1            ! Dynamic procedure used every DYNPROCFREQ timesteps. 
UseDynamicProcedureScalar     = .false.      ! Use dynamic procedure to compute the turbulent prandtl number? 
deltaRatio                    = 2.d0 
useWallDamping                = .FALSE.      ! Use the Wall Damping Function 
ncWall                        = 3.d0         ! Wall Damping Function Exponent
Csgs                          = 0.90d0       ! Asymptotic model constant (wall damping function)
WallModelType                 = 0            ! 0: no wall model, 1: Moeng's wall model, 2: Bou-zeid wall model
usePrSGS                      = .true.
DynProcFreq                   = 5            ! Frequency of dynamic procedure
useSGSDynamicRestart          = .false.
explicitCalcEdgeEddyViscosity = .false.      ! Explicitely compute eddy viscosity at edges? or interpolate? 
useVerticalTfilter            = .false.      ! Vertical filtering used for dynamic procedure? 
SGSDynamicRestartFile         = "null"
useDynamicProcedureScalar     = .false.
deltaRatio                    = 2.d0
turbPrandtl                   = 0.9d0        ! Turbulent Prandtl number used for temperature
useScalarBounding             = .false.
Cy                            = 1.0d2
lowbound                      = -1.0d0
highbound                     = 1.0d0
WM_MatchingIndex              = 1
/
/
&WINDTURBINES
useWindTurbines       = .FALSE.    ! Do you want to use Wind turbines ?
/
/
&FRINGE
Apply_x_fringe       = .FALSE.
Apply_z_fringe       = .FALSE.
/
/
&KSPREPROCESS
PreprocessForKS       = .FALSE.        ! Do you want to generate preprocessing files for KS? 
/
/
&SCALARS
num_scalars      = 0
/
/
&TURB_PRESSURE
MeanTIDX         = 1
MeanRID          = 1
MeanFilesDir     = "null"
/
/
&MOISTURE
moistureFactor    = 0.61D0
moisture_info_dir = "null"
/
/
&spectForceLayer
zmid           = 0.d0
lf             = 1.5d0
kmin           = 7.d0
kmax           = 45.d0
tgtKE          = 20.d0
tgtDissipation = 0.1d0
gain           = 2.d3
dumpForce      = .true.
maskType       = 2                ! 1: Gaussian 2: Fringe-type function
Temp_in_forcing_layer = 1.d0
lambdaFact_temp = 0.1d0
/
/
&SMinput
Lx              = 6.d0           ! Domain Length  (appropriate dimesions/non-dimensionalized)
Ly              = 6.d0          ! Domain Width  (appropriate dimesions/non-dimensionalized)
Lz              = 2.d0       ! Domain Half-height (appropriate dimesnions/non-dimensionalized)
zmin            = -4.d0
symmetricDomain = .false.
Tref            = 50.d0
stats_info_dir  = "/home1/06632/ryanhass/codes/PadeOps/problems/incompressible/test_stats_xy_files"
num_stats_instances = 1
/
/
&Probes
probefile = "/work2/06632/ryanhass/stampede2/problems/LES/HITdecay/shearlessMixing_Bodart/SM78/probes/probes.txt"
/
